,playerID,piece,completion_time,distance,watched_video,percentage_video,piece_look_time,hint,Timestamp,X,Y,Z
30,player0,Rear Stanchion Post,29.719483260231403,1.2307112626226235,FALSE,86,5.943595308031705,FALSE,2023-11-30 22:10:30,-1.56,0.06,4.09
31,player0,Rear Stancion Base Hole,17.582612069572363,1.5246061601055312,FALSE,65,4.505870295923793,TRUE,2023-11-30 22:11:30,0,2,-4.05
32,player0,Rib,15.232189109527809,2.8340897537595433,FALSE,98,2.5688057626544993,FALSE,2023-11-30 22:12:30,3.19,-1.61,2.03
33,player0,Strake,28.064583288804585,1.733559253316018,TRUE,10,7.764311524743563,FALSE,2023-11-30 22:13:30,0.29,-4.62,0.99
34,player0,Tiller,15.971788965269262,3.749859891875431,TRUE,83,1.361352930954634,TRUE,2023-11-30 22:14:30,-2.47,-4.74,-1.11
35,player1,Beam Pillar,13.777613534292932,3.8625673405603713,FALSE,86,4.710725644159842,TRUE,2023-11-30 21:40:30,4.87,1.77,-1.7
36,player1,Blade,23.502536277267254,3.1318623410873756,TRUE,32,2.4752478756532463,FALSE,2023-11-30 21:41:30,1,1.64,-3.69
37,player1,Brace - Inside,11.883284683780415,1.1283166902423463,TRUE,4,1,FALSE,2023-11-30 21:42:30,-4.6,-3.29,4.37
38,player1,Brace - Outside,11.322184765126975,3.8946673382236003,TRUE,68,8.046067866257388,FALSE,2023-11-30 21:43:30,0.48,0.28,-1.87
39,player1,Cross Beam,15.805441086566454,3.96117051,FALSE,8,2.901235846371632,FALSE,2023-11-30 21:44:30,1.26,-1.19,-4.07
40,player1,Deck Board,24.642808722174294,3.173351393271854,TRUE,44,7.244422182119433,FALSE,2023-11-30 21:45:30,1.93,1.74,4.65
41,player1,Front Stanchion Pole Base,20.062694768469775,3.680655298912761,FALSE,46,2.659659634167472,TRUE,2023-11-30 21:46:30,2.16,-4.03,3.08
42,player1,Front Stanchion Base,29.671062721815915,3.166130080778998,FALSE,8,2.585861468524958,FALSE,2023-11-30 21:47:30,-3.03,-1.55,0.08
43,player1,Front Stanchion Cross Piece,25.54335853136492,2.5030118120969553,TRUE,64,9.123158184775722,FALSE,2023-11-30 21:48:30,3.65,-2.92,1.95
44,player1,Front Stanchion Fish,27.179543296944487,1.4492699041833157,TRUE,98,2.7453224450625764,TRUE,2023-11-30 21:49:30,-3.75,-2.05,-3.5
45,player1,Front Stanchion Post,15.47723527,1.199980399485299,FALSE,15,2.363221817444802,TRUE,2023-11-30 21:50:30,-1.61,2.97,0.75
46,player1,Front Stancion Base Hole,20.873432040169646,2.5035247586155798,TRUE,50,1.3126822709051948,FALSE,2023-11-30 21:51:30,-4.95,-3.22,-4.05
47,player1,Gunwale,17.688370279997304,2.2414408164388515,FALSE,9,1,FALSE,2023-11-30 21:52:30,0.35,-4.75,-2.61
48,player1,Hull Mounting,24.72131579782924,2.0764285154611755,FALSE,64,4.464999613372273,TRUE,2023-11-30 21:53:30,3.28,-2.24,-4.38
49,player1,Keel,12.719803381246324,2.6418412340440045,TRUE,80,7.719502245171496,FALSE,2023-11-30 21:54:30,2.92,-3.82,-0.91
50,player1,Keelson Mesh,20.683482369316444,1.9213909987017443,FALSE,58,3.853991915258271,FALSE,2023-11-30 21:55:30,-0.94,2.81,-1.11
51,player1,Knee,14.590656514991569,3.284559969047007,FALSE,23,1.5867503882893228,TRUE,2023-11-30 21:56:30,-4.29,-1.84,2.29
52,player1,Upper Knee,19.79180860517351,2.9386194912651726,TRUE,67,4.000825256411745,FALSE,2023-11-30 21:57:30,-4.67,-1.49,2.85
53,player1,Mast,19.943454599911764,1.2575721455258848,TRUE,95,2.1875274410654644,TRUE,2023-11-30 21:58:30,-1.71,-3.01,-4.31
54,player1,Mast Lock,16.65530328528842,2.9430797116919294,TRUE,52,1.5629024088853372,FALSE,2023-11-30 21:59:30,-4.22,1.14,3.48
55,player1,Mast Stanchion Cross Piece,23.32187861565894,2.4035695059405002,TRUE,74,1.4165181100765207,FALSE,2023-11-30 22:00:30,-1.34,3.51,-3.2
56,player1,Mast Stanchion,18.395748118499498,1.780158336,TRUE,83,1,TRUE,2023-11-30 22:01:30,4.66,-0.18,0.79
57,player1,Mastfish,12.858582597976982,3.808704028841971,TRUE,48,5.768664818962182,TRUE,2023-11-30 22:02:30,3.84,-3.38,-2.37
58,player1,Mastfish Base,25.531235943002685,1.7159981825274637,FALSE,68,1,TRUE,2023-11-30 22:03:30,0.2,-0.24,0.95
59,player1,Neck,27.700094330359843,3.601718021955654,TRUE,81,2.1137123227361556,TRUE,2023-11-30 22:04:30,-1.21,0.89,2.33
60,player1,Oar,11.16155176762883,3.9159049228944265,TRUE,59,2.901452332675503,FALSE,2023-11-30 22:05:30,-3.08,-0.25,3.4
61,player1,Rear Stanchion Base,20.42371102476851,2.0510772000813278,FALSE,23,2.7923429672426794,FALSE,2023-11-30 22:06:30,-0.13,1.5,0.54
62,player1,Rear Stanchion Cross Piece,12.57099789435719,1.4453921067877937,TRUE,67,3.7140601204263906,FALSE,2023-11-30 22:07:30,4.41,-3.46,-2.46
63,player1,Rear Stanchion Fish,16.893794771714298,1.0308034915190802,TRUE,34,1.8112567281743837,TRUE,2023-11-30 22:08:30,2.8,-2.31,-4.25
64,player1,Rear Stanchion Pole Base,12.734561000696372,3.9134346397604913,FALSE,92,2.1206283060850266,TRUE,2023-11-30 22:09:30,-3.47,3.38,1.41
65,player1,Rear Stanchion Post,25.220071298900468,1.065465356238367,FALSE,62,1.7589248064232992,TRUE,2023-11-30 22:10:30,-1.56,2.52,1.09
66,player1,Rear Stancion Base Hole,12.208542076484918,2.5623024361525664,FALSE,16,1.7845175040278567,FALSE,2023-11-30 22:11:30,3.84,-2.29,-4.74
67,player1,Rib,13.321673195309929,2.050227772,TRUE,0,1.046889474767354,FALSE,2023-11-30 22:12:30,-2.6,2.28,2.73
68,player1,Strake,12.392393966838329,1.432907475,FALSE,53,3.4872952235028274,TRUE,2023-11-30 22:13:30,-2.95,-0.73,4.5
69,player1,Tiller,21.369789250873126,2.8897668425911642,FALSE,11,1,FALSE,2023-11-30 22:14:30,2.81,3.14,4.46
70,player2,Beam Pillar,13.736555032594524,1.6878916279308172,TRUE,35,2.3848199624882316,TRUE,2023-11-30 21:40:30,-4.95,-3.58,-3.82
71,player2,Blade,10.40178780902144,3.065558091,FALSE,18,1,FALSE,2023-11-30 21:41:30,2.22,-4.49,-1.06
72,player2,Brace - Inside,29.04975053955952,1.6743015185888157,TRUE,53,1.3546483845333448,FALSE,2023-11-30 21:42:30,2.15,-2.03,1.62
73,player2,Brace - Outside,21.120759269627754,3.9201173740175834,TRUE,36,8.899015495950572,TRUE,2023-11-30 21:43:30,-4.37,2.43,-2.08
74,player2,Cross Beam,22.81752272911072,1.1028314965070756,TRUE,5,1.6880687276908515,FALSE,2023-11-30 21:44:30,-4.67,1.49,2.77
75,player2,Deck Board,17.32555407594827,1.5076800946132383,FALSE,27,1.4488605206292866,FALSE,2023-11-30 21:45:30,-3.7,4.94,0.16
76,player2,Front Stanchion Pole Base,12.609081347579092,1.081887570504732,FALSE,34,3.020828818315054,TRUE,2023-11-30 21:46:30,3.5,-4.93,-0.8
77,player2,Front Stanchion Base,25.44652684895162,1.768937955802755,FALSE,20,1.4157171895101721,FALSE,2023-11-30 21:47:30,-0.1,-1.35,-4.98
78,player2,Front Stanchion Cross Piece,15.489615756267732,1.1067368010949212,FALSE,3,7.892899479005877,FALSE,2023-11-30 21:48:30,-0.67,2.86,-1.56
79,player2,Front Stanchion Fish,21.912873418211575,1.2614559764393745,FALSE,17,1.677796371642641,TRUE,2023-11-30 21:49:30,1.47,3.91,4.23
80,player2,Front Stanchion Post,26.931868900533654,3.6113807377917917,TRUE,12,1.8180853665640149,TRUE,2023-11-30 21:50:30,-4.37,4.92,1.15
81,player2,Front Stancion Base Hole,28.807914559718153,3.7513055200786676,TRUE,45,1.777259347448354,FALSE,2023-11-30 21:51:30,-0.87,-4.49,-2.26
82,player2,Gunwale,23.36079164994665,3.903493086784769,FALSE,0,7.731648404354859,FALSE,2023-11-30 21:52:30,3.54,-2.47,-2.01
83,player2,Hull Mounting,25.09907048478381,2.8582419164754236,TRUE,65,1.3589997262483615,FALSE,2023-11-30 21:53:30,-0.19,4.78,-3.53
84,player2,Keel,18.555229199654377,3.879587459589344,TRUE,43,3.706903731417346,TRUE,2023-11-30 21:54:30,3.48,2.18,4.1
85,player2,Keelson Mesh,17.231494977975796,2.7481405172788778,FALSE,76,2.8781419691405223,TRUE,2023-11-30 21:55:30,2.77,-2.71,-3.03
86,player2,Knee,25.072650002949295,2.047834006173083,FALSE,40,2.4218806920059093,TRUE,2023-11-30 21:56:30,1.19,-1.95,1.09
87,player2,Upper Knee,14.933587031193596,2.1703320460125126,TRUE,11,1,TRUE,2023-11-30 21:57:30,-4.02,-1.69,-0.47
88,player2,Mast,26.478666934579067,2.5182712786372052,FALSE,68,3.0015035742420437,FALSE,2023-11-30 21:58:30,3.16,-2.99,-3.78
89,player2,Mast Lock,10.946945921805389,1.4824411712821273,TRUE,35,1.360000620092627,TRUE,2023-11-30 21:59:30,-4.89,4.39,3.64
90,player2,Mast Stanchion Cross Piece,24.78594515940751,3.763262976,FALSE,7,1.8960996931313858,FALSE,2023-11-30 22:00:30,3.43,-4.03,3.9
91,player2,Mast Stanchion,14.885658371995731,1.6854210689924707,FALSE,67,2.95845699,TRUE,2023-11-30 22:01:30,2.96,0.89,-0.93
92,player2,Mastfish,24.44754718214346,2.398260460269953,TRUE,83,2.5776588575553263,FALSE,2023-11-30 22:02:30,-1.47,1.57,-4.89
93,player2,Mastfish Base,16.981513921863833,2.358412950289608,TRUE,69,1,FALSE,2023-11-30 22:03:30,2.76,-1.4,2.33
94,player2,Neck,22.395440373798927,3.4924078304109134,TRUE,69,8.097000222408958,FALSE,2023-11-30 22:04:30,-2.56,-3.25,3.92
95,player2,Oar,19.079757920108506,3.791893342859403,TRUE,97,1.2810392530514643,FALSE,2023-11-30 22:05:30,-0.72,3.57,1.59
96,player2,Rear Stanchion Base,13.078392685568636,2.7321707515487232,FALSE,40,1,FALSE,2023-11-30 22:06:30,-3.09,-0.81,4.11
97,player2,Rear Stanchion Cross Piece,25.056773579517625,1.8101641805252937,FALSE,50,3.4344469140662985,FALSE,2023-11-30 22:07:30,4.36,-0.52,2.75
98,player2,Rear Stanchion Fish,12.797452424911501,2.5975636877640658,FALSE,35,2.882415020155978,FALSE,2023-11-30 22:08:30,-2.55,-0.69,-2.55
99,player2,Rear Stanchion Pole Base,29.231502860358216,1.6594519967873267,FALSE,48,4.345415345,TRUE,2023-11-30 22:09:30,0.31,-4.71,-2.01
100,player2,Rear Stanchion Post,12.246246358939523,2.362016586979564,TRUE,34,2.859252045756433,FALSE,2023-11-30 22:10:30,2.03,1.19,4.95
101,player2,Rear Stancion Base Hole,14.300265229658102,1.5589077227333301,TRUE,5,1.8498595284618762,TRUE,2023-11-30 22:11:30,4.25,4.51,-0.97
102,player2,Rib,25.396854236270723,3.126803371251703,FALSE,26,1,FALSE,2023-11-30 22:12:30,0.92,-1.7,1.66
103,player2,Strake,16.187813145097373,3.1562559508482204,FALSE,66,3.9295438478475893,FALSE,2023-11-30 22:13:30,-3.01,-4.59,-2.9
104,player2,Tiller,24.27659803762227,3.9117248337832327,FALSE,61,5.969480186187071,TRUE,2023-11-30 22:14:30,4.28,-2.81,-2.73
105,player3,Beam Pillar,22.20611255799881,1.9080113636198783,TRUE,52,1.953165091435926,TRUE,2023-11-30 21:40:30,2.77,4.4,-4.73
106,player3,Blade,16.966358209338356,3.5096085160674972,FALSE,77,8.637805611,FALSE,2023-11-30 21:41:30,3.64,1.09,-0.22
107,player3,Brace - Inside,11.507510411757263,2.100350428,TRUE,37,5.4206255306440125,FALSE,2023-11-30 21:42:30,-2.44,1.02,0.52
108,player3,Brace - Outside,13.460353623367238,3.0763576400543964,FALSE,75,1,FALSE,2023-11-30 21:43:30,0.73,0.5,3.05
109,player3,Cross Beam,17.103267267802977,2.9590530603866605,TRUE,59,1.0799977435709218,TRUE,2023-11-30 21:44:30,0.94,0.44,2.46
110,player3,Deck Board,20.079273660013115,3.512810580762959,TRUE,50,3.774200152794806,TRUE,2023-11-30 21:45:30,0.83,-2.19,4.48
111,player3,Front Stanchion Pole Base,11.856637670905632,3.5441165935448002,TRUE,5,2.561681580685609,FALSE,2023-11-30 21:46:30,-2.93,3.95,0
112,player3,Front Stanchion Base,18.86830686953774,3.943413615034169,FALSE,1,2.0569223876226426,FALSE,2023-11-30 21:47:30,2.65,3.05,0.01
113,player3,Front Stanchion Cross Piece,24.318134188659677,3.7257605143794366,TRUE,91,3.9058670946066614,FALSE,2023-11-30 21:48:30,3.05,-1.49,0.69
114,player3,Front Stanchion Fish,18.307822862868633,3.0177391469504418,TRUE,3,2.098361112911958,TRUE,2023-11-30 21:49:30,4.78,1.78,-1.1
115,player3,Front Stanchion Post,13.420741811378523,2.458735746237584,FALSE,8,5.788804589,TRUE,2023-11-30 21:50:30,-3.45,-1.29,-3.39
116,player3,Front Stancion Base Hole,28.402482074555518,1.2133226583097936,TRUE,88,3.663369359,TRUE,2023-11-30 21:51:30,-0.1,0.82,1.67
117,player3,Gunwale,29.999999061028742,3.5513856563647717,FALSE,0,3.8092994956015596,TRUE,2023-11-30 21:52:30,-0.42,-2.19,-4.69
118,player3,Hull Mounting,28.51871144699174,2.3544975486962816,FALSE,9,2.632403489746105,TRUE,2023-11-30 21:53:30,-1.01,0.91,-4.21
119,player3,Keel,10.984383190229792,2.183790786626594,FALSE,54,1.1497769617877633,TRUE,2023-11-30 21:54:30,0.48,3.51,-0.66
120,player3,Keelson Mesh,12.326055046904536,2.724485541939165,FALSE,82,6.560722998991472,FALSE,2023-11-30 21:55:30,3.78,4.52,-4.28
121,player3,Knee,15.924552688489689,3.166585923,FALSE,31,1,FALSE,2023-11-30 21:56:30,1.42,0.53,0.14
122,player3,Upper Knee,15.756576746338858,1.7346658945057638,TRUE,47,1.5373131668405517,FALSE,2023-11-30 21:57:30,0.26,3.73,2.35
123,player3,Mast,21.30792781989276,1.5644814207804343,TRUE,89,5.366771801644998,FALSE,2023-11-30 21:58:30,0.14,-2.29,1.42
124,player3,Mast Lock,29.390228651308178,2.3491829608448414,FALSE,84,2.2637303927988883,FALSE,2023-11-30 21:59:30,0.67,1.7,1.4
125,player3,Mast Stanchion Cross Piece,15.519660545687321,2.524269031019256,FALSE,52,5.981366165479127,TRUE,2023-11-30 22:00:30,2.09,4.7,-3.06
126,player3,Mast Stanchion,15.26534359901511,3.7099581598451365,FALSE,2,3.7649181506783034,TRUE,2023-11-30 22:01:30,4.95,0.62,0.5
127,player3,Mastfish,10.352320608665115,1.4065174698414142,TRUE,77,2.7541625474873683,TRUE,2023-11-30 22:02:30,1.72,-2.54,1.55
128,player3,Mastfish Base,13.30435463468942,2.5789813474534355,FALSE,100,6.535860009086719,TRUE,2023-11-30 22:03:30,-1.72,-3.37,1.44
129,player3,Neck,18.178491265299684,1.3524703642830114,TRUE,63,1.738946236887494,FALSE,2023-11-30 22:04:30,0.51,-2.64,-4.29
130,player3,Oar,11.00420338047947,1.0104855444038827,TRUE,33,2.1991289296700716,FALSE,2023-11-30 22:05:30,1.26,-0.19,-0.65
131,player3,Rear Stanchion Base,13.777548082529403,1.7586373872575498,FALSE,7,3.819280199319416,FALSE,2023-11-30 22:06:30,-3,-2.26,-4.71
132,player3,Rear Stanchion Cross Piece,12.434034135960548,2.5878536645494297,TRUE,96,2.400856512260027,TRUE,2023-11-30 22:07:30,0.76,-0.61,2.47
133,player3,Rear Stanchion Fish,19.984314868915927,1.8492486474049161,FALSE,7,1.896307452514677,FALSE,2023-11-30 22:08:30,-3.58,-2.93,0.14
134,player3,Rear Stanchion Pole Base,18.642501107554985,1.0711219328090094,FALSE,91,3.6408714614214475,FALSE,2023-11-30 22:09:30,-2.35,2.15,-1.48
135,player3,Rear Stanchion Post,23.757676817205564,2.443029032462472,TRUE,71,6.027184463095801,FALSE,2023-11-30 22:10:30,-3.15,0.48,-0.61
136,player3,Rear Stancion Base Hole,16.828557232239845,1.580874397861109,TRUE,69,2.465805467436525,TRUE,2023-11-30 22:11:30,3.05,-1.18,4.55
137,player3,Rib,23.94624019599395,1.2556808914771476,FALSE,86,1,TRUE,2023-11-30 22:12:30,2.3,1.79,-0.28
138,player3,Strake,19.648709458805158,3.410002268131491,FALSE,15,1.1412937276026645,TRUE,2023-11-30 22:13:30,-0.94,3.18,3.78
139,player3,Tiller,17.439907802843294,3.685977334964476,FALSE,47,1.3883211586861712,TRUE,2023-11-30 22:14:30,-1.76,-3.35,1.12
140,player4,Beam Pillar,22.380822082715284,1.1008575307490922,FALSE,71,3.8090454803203877,TRUE,2023-11-30 21:40:30,0.86,3.33,1.91
141,player4,Blade,24.236461583998125,3.0645525231996116,FALSE,38,2.9812750587654198,TRUE,2023-11-30 21:41:30,2.87,2.75,4.19
142,player4,Brace - Inside,29.388518290649618,3.474261562625297,TRUE,63,2.2751069796625476,FALSE,2023-11-30 21:42:30,1.4,0.14,3.21
143,player4,Brace - Outside,24.064856232489237,2.983908175,TRUE,32,5.334060332,TRUE,2023-11-30 21:43:30,-2.63,0.03,-2.38
144,player4,Cross Beam,16.537154176622757,1.4296274483033622,TRUE,33,1,TRUE,2023-11-30 21:44:30,-1.7,-3.09,1.48
145,player4,Deck Board,28.79646583287756,2.2105225495630796,TRUE,13,1.532013766192589,TRUE,2023-11-30 21:45:30,-2.33,4.9,-2.19
146,player4,Front Stanchion Pole Base,27.91629582452352,2.4620807501886697,FALSE,41,1.459967875675014,FALSE,2023-11-30 21:46:30,2.41,2.92,-4.75
147,player4,Front Stanchion Base,17.60417847000864,1.216904767630412,FALSE,64,1.3037868863511743,FALSE,2023-11-30 21:47:30,-4.28,2.18,3.63
148,player4,Front Stanchion Cross Piece,13.525122461520764,3.0269563229412806,FALSE,92,1.5269853305674936,FALSE,2023-11-30 21:48:30,-4.02,-4.34,-3.28
149,player4,Front Stanchion Fish,15.128254842044537,2.246058077697993,TRUE,89,7.507732478291738,FALSE,2023-11-30 21:49:30,0.6,3.74,1.3
150,player4,Front Stanchion Post,29.328543275263176,1.3828731190396122,FALSE,31,1.0129268988770663,TRUE,2023-11-30 21:50:30,-0.64,-2.49,3.45
151,player4,Front Stancion Base Hole,13.921544083239507,3.242311214676848,TRUE,46,9.695999695,TRUE,2023-11-30 21:51:30,4.62,2.5,3.09
152,player4,Gunwale,11.482329008716125,3.7428710618011483,FALSE,4,4.621444241,FALSE,2023-11-30 21:52:30,1.1,-2.16,-0.1
153,player4,Hull Mounting,26.206586838698104,2.088268481804998,FALSE,97,1.1945804069462265,TRUE,2023-11-30 21:53:30,-0.79,-2.34,3.22
154,player4,Keel,21.215042130728047,1.0411706214569527,FALSE,69,1,FALSE,2023-11-30 21:54:30,-1.03,2.58,-3.74
155,player4,Keelson Mesh,19.687598750965208,2.8591876050150975,FALSE,40,1.6495240846196182,FALSE,2023-11-30 21:55:30,4.84,4.09,-2.42
156,player4,Knee,16.907462482791132,2.5780475342978697,FALSE,66,1,TRUE,2023-11-30 21:56:30,-1.71,-1.68,4.14
157,player4,Upper Knee,11.995805947829956,1.967991809,FALSE,34,1.4176330241173465,FALSE,2023-11-30 21:57:30,4.98,4.46,2.25
158,player4,Mast,18.730174813832136,1.9745178636407792,TRUE,61,5.440385962350058,FALSE,2023-11-30 21:58:30,-4.26,1.54,-2.13
159,player4,Mast Lock,22.65273741579051,3.1983180733550047,FALSE,53,2.3365065429886616,FALSE,2023-11-30 21:59:30,0.08,-3.94,2.25
160,player4,Mast Stanchion Cross Piece,28.646282832738187,3.3862941435194642,FALSE,33,1,FALSE,2023-11-30 22:00:30,-4.86,3.02,2
161,player4,Mast Stanchion,27.901995303113935,3.651779287,FALSE,34,2.4518542541009642,FALSE,2023-11-30 22:01:30,-0.59,-2.97,-3.7
162,player4,Mastfish,29.760229195592906,2.3589623845500456,TRUE,12,5.966213523354883,TRUE,2023-11-30 22:02:30,-4.81,1.06,-2.18
163,player4,Mastfish Base,20.010553897368442,2.7240989909012256,FALSE,81,1,FALSE,2023-11-30 22:03:30,4.94,4.71,2.97
164,player4,Neck,20.512324155356836,2.916710787200981,FALSE,6,2.7666368677333852,TRUE,2023-11-30 22:04:30,2.11,4.38,0.81
165,player4,Oar,16.63578166256594,2.8988110456982357,TRUE,37,2.70878825,TRUE,2023-11-30 22:05:30,-3.03,2.52,4.72
166,player4,Rear Stanchion Base,12.198084160837304,1.5935425856801437,FALSE,65,1.0853766822713697,FALSE,2023-11-30 22:06:30,2.65,-0.47,-0.29
167,player4,Rear Stanchion Cross Piece,22.108676723387106,1.5331944767462824,FALSE,9,2.7484300777466726,TRUE,2023-11-30 22:07:30,4.64,1.07,3.92
168,player4,Rear Stanchion Fish,14.159815101403158,3.1819083832808537,TRUE,79,2.0814508706754147,TRUE,2023-11-30 22:08:30,-3.31,-0.61,0.18
169,player4,Rear Stanchion Pole Base,14.821845308261558,3.142281094,TRUE,42,1,FALSE,2023-11-30 22:09:30,4.34,0.41,4.68
170,player4,Rear Stanchion Post,17.532809414438653,2.4477635260220474,TRUE,95,2.0657582226193876,FALSE,2023-11-30 22:10:30,-2.19,4.45,-1.55
171,player4,Rear Stancion Base Hole,23.747528028168155,1.389572177855705,FALSE,84,1.5988474818175877,FALSE,2023-11-30 22:11:30,4.46,-2.9,-3.89
172,player4,Rib,18.867612901693512,3.0930145003303458,TRUE,91,4.7777783606763355,TRUE,2023-11-30 22:12:30,4.94,-3.79,4.63
173,player4,Strake,11.56030033662136,3.890438237208239,FALSE,89,2.383480776168646,FALSE,2023-11-30 22:13:30,-1.52,-4.16,-4.76
174,player4,Tiller,17.883772083595357,1.2211722678810193,TRUE,52,1.2585071594472177,FALSE,2023-11-30 22:14:30,-3.51,4.74,3.13
175,player5,Beam Pillar,11.673806619714917,3.3973667215132552,TRUE,94,2.3055509899631126,TRUE,2023-11-30 21:40:30,2.19,-0.44,1.19
176,player5,Blade,17.180945883230354,3.778094911630854,FALSE,0,1.448294682062003,TRUE,2023-11-30 21:41:30,0.9,-3.27,-4.98
177,player5,Brace - Inside,23.43390534623417,2.9786147472895137,FALSE,92,7.740075962836334,FALSE,2023-11-30 21:42:30,0,4.63,-3.86
178,player5,Brace - Outside,22.733297729187854,3.654147447405568,FALSE,39,9.341600569817366,TRUE,2023-11-30 21:43:30,3.15,2.15,-3.64
179,player5,Cross Beam,26.561762418260216,1.3522475678300747,FALSE,18,1,TRUE,2023-11-30 21:44:30,-1.94,1.03,-0.85
180,player5,Deck Board,19.82102360793067,3.8417582166786715,FALSE,76,1.346545028813098,TRUE,2023-11-30 21:45:30,3.32,-4.16,3.19
181,player5,Front Stanchion Pole Base,22.652742341930974,2.3491951123888013,TRUE,80,5.949488080688326,TRUE,2023-11-30 21:46:30,1.41,4.71,-2.87
182,player5,Front Stanchion Base,24.255186993033504,1.8957064253198683,FALSE,50,7.359291558459579,TRUE,2023-11-30 21:47:30,0.73,1.22,1.14
